CET,Temperatura maksymalnaC,Temperatura średniaC,Temperatura minimalnaC,Punkt rosyC,MeanDew PointC,Min DewpointC,Max Wilgotność, Mean Wilgotność, Min Wilgotność, Max Ciśnienie na poziomie morzahPa, Mean Ciśnienie na poziomie morzahPa, Min Ciśnienie na poziomie morzahPa, Max WidzialnośćKm, Mean WidzialnośćKm, Min WidzialnośćkM, Max Prędkość wiatruKm/h, Mean Prędkość wiatruKm/h, Max prędkość w porywieKm/h,Opadymm, CloudCover, Wydarzenia,WindDirDegrees
2014-1-1,3,1,-1,3,1,-2,100,92,80,1022,1019,1016,10,4,0,14,5,32,0.00,5,mgła-deszcz,172
2014-1-2,4,0,-4,1,-1,-4,100,86,70,1019,1013,1010,10,7,3,14,6,,0.00,5,,142
2014-1-3,8,3,-2,3,2,-2,100,85,61,1017,1015,1012,19,7,3,21,13,,0.00,6,mgła-deszcz,207
2014-1-4,8,3,-2,5,3,-2,100,85,67,1019,1015,1007,10,7,4,21,11,,1.02,7,deszcz,179
2014-1-5,11,8,5,8,7,4,100,91,77,1014,1007,1003,19,8,2,24,10,,2.03,6,mgła-deszcz,191
2014-1-6,8,4,1,6,3,0,100,92,75,1020,1017,1014,14,7,0,19,10,,0.00,6,mgła-deszcz,204
2014-1-7,9,4,-1,6,3,-1,98,86,66,1023,1019,1015,19,9,4,23,10,,0.00,,deszcz,211
2014-1-8,8,4,0,5,4,1,100,90,71,1023,1021,1018,14,7,0,29,13,,0.00,3,mgła-deszcz,207
2014-1-9,8,6,3,6,4,3,100,90,71,1023,1015,1007,10,5,0,29,13,,0.25,5,mgła-deszcz,212
2014-1-10,6,6,5,4,1,-2,90,71,46,1018,1011,1005,19,12,8,35,24,45,0.00,5,deszcz,238
2014-1-11,7,4,2,1,-1,-2,81,69,50,1019,1016,1011,19,13,8,26,18,,0.00,5,,224
2014-1-12,4,2,1,2,-1,-3,93,75,50,1020,1016,1010,19,12,2,42,27,63,0.00,5,deszcz-śnieg,263
2014-1-13,4,1,-2,-2,-3,-4,93,75,54,1020,1016,1013,19,11,5,32,18,,0.00,6,śnieg,216
2014-1-14,3,0,-4,3,-2,-5,100,82,54,1016,1010,1006,10,7,1,14,8,,0.76,6,deszcz,118
2014-1-15,3,2,0,4,1,-1,100,96,83,1015,1009,1005,8,4,1,26,10,,0.00,7,mgła-deszcz-śnieg,254
2014-1-16,6,3,0,1,0,-2,100,83,51,1015,1011,1007,19,7,2,14,5,,0.00,4,,127
2014-1-17,6,2,-1,4,2,-1,100,89,68,1010,1007,1006,10,6,2,16,5,,1.02,6,mgła-deszcz,196
2014-1-18,5,3,1,5,3,1,100,99,93,1014,1011,1008,5,2,0,21,8,,3.05,7,mgła-deszcz,94
2014-1-19,7,4,3,5,4,3,100,96,87,1010,1007,1006,10,6,2,26,18,,0.00,6,deszcz,92
2014-1-20,2,1,0,3,1,-1,100,99,93,1008,1005,1004,10,5,1,27,19,,5.08,7,deszcz,81
2014-1-21,-1,-2,-4,0,-2,-4,100,98,93,1013,1008,1005,10,5,2,16,10,,5.08,7,deszcz-śnieg,52
2014-1-22,-4,-6,-7,-3,-6,-8,100,94,85,1020,1015,1011,7,5,3,11,6,,0.25,7,śnieg,22
2014-1-23,-6,-7,-8,-6,-8,-9,100,91,80,1023,1020,1017,8,6,3,14,8,,0.00,7,śnieg,56
2014-1-24,-7,-11,-14,-8,-10,-15,100,90,78,1024,1019,1017,10,6,3,23,16,,0.00,7,śnieg,84
2014-1-25,-12,-13,-15,-13,-15,-17,92,85,69,1025,1021,1016,10,6,2,21,13,,0.51,6,śnieg,46
2014-1-26,-8,-11,-14,-11,-13,-16,100,85,63,1020,1013,1009,10,7,3,13,8,,0.00,6,śnieg,88
2014-1-27,-5,-9,-12,-6,-10,-14,95,88,71,1013,1006,1003,8,6,3,19,10,,0.00,6,śnieg,102
2014-1-28,-8,-9,-9,-8,-10,-12,93,88,70,1009,1006,1005,14,6,1,23,13,,0.25,6,śnieg,79
2014-1-29,-6,-8,-9,-8,-9,-11,93,86,75,1017,1010,1006,10,8,3,26,18,,0.00,6,śnieg,89
2014-1-30,-5,-7,-9,-7,-9,-11,93,86,73,1022,1019,1014,10,8,3,24,18,,0.00,7,śnieg,93
2014-1-31,3,-2,-8,-1,-5,-9,93,79,57,1022,1018,1016,14,9,7,29,18,,0.00,8,,104
2014-2-1,9,4,-1,1,-1,-3,87,70,45,1018,1014,1012,19,10,6,16,10,,0.00,8,deszcz,124
2014-2-2,5,3,1,3,1,-2,100,80,61,1023,1017,1013,14,8,2,14,6,,0.51,6,deszcz,160
2014-2-3,6,1,-4,0,-3,-6,100,78,41,1025,1022,1019,10,5,1,11,5,,0.00,,,114
2014-2-4,10,1,-7,-2,-7,-14,100,64,10,1022,1018,1016,19,6,2,11,5,,0.00,,mgła,134
2014-2-5,10,1,-7,0,-4,-9,93,59,33,1018,1011,1006,19,10,3,21,8,37,0.00,,,173
2014-2-6,6,2,-1,1,-1,-2,93,78,58,1014,1010,1006,19,9,3,26,13,,0.00,3,,214
2014-2-7,9,2,-4,2,0,-4,100,77,47,1013,1006,1002,19,8,1,29,8,,0.00,3,deszcz,174
2014-2-8,9,6,2,2,1,-2,93,73,37,1009,1005,999,19,10,4,21,13,,0.00,5,,187
2014-2-9,11,7,2,3,2,1,100,79,44,1004,1000,998,19,9,4,23,8,,0.76,6,deszcz,240
2014-2-10,7,3,0,2,1,-2,100,79,49,1008,1005,1002,19,8,2,21,11,,0.00,5,deszcz,192
2014-2-11,7,4,2,6,2,-2,95,81,47,1011,1005,1001,14,9,1,21,11,,2.03,6,deszcz,183
2014-2-12,2,0,-2,2,0,-2,100,99,92,1012,1009,1007,10,2,0,14,5,,10.92,7,mgła-deszcz-śnieg,290
2014-2-13,4,1,-2,2,-1,-2,100,91,61,1012,1006,1000,10,3,0,21,6,,0.00,6,mgła,142
2014-2-14,6,2,-2,3,1,-2,100,79,48,1016,1008,1000,19,10,2,34,11,,0.00,5,deszcz,237
2014-2-15,9,3,-2,-1,-2,-3,100,67,31,1016,1010,1007,19,10,3,21,8,,0.00,,,153
2014-2-16,7,2,-2,3,1,-2,87,71,57,1014,1011,1007,19,15,10,21,11,,0.00,6,deszcz,219
2014-2-17,9,3,-3,2,-1,-4,93,70,28,1021,1016,1012,19,11,6,24,13,,0.00,3,mgła,234
2014-2-18,9,2,-4,2,-2,-5,100,74,33,1024,1020,1015,19,7,2,14,3,,0.00,7,mgła,163
2014-2-19,8,3,-1,5,3,-1,100,88,69,1017,1013,1011,10,6,1,23,8,,1.02,5,deszcz,217
2014-2-20,10,6,1,4,2,-1,100,78,44,1017,1015,1014,19,7,3,40,10,,0.00,2,mgła,219
2014-2-21,9,3,-2,4,1,-2,96,77,53,1016,1012,1009,19,9,3,29,8,,0.00,5,,168
2014-2-22,7,4,2,5,3,1,100,85,64,1021,1015,1011,14,8,3,18,10,,0.51,6,deszcz,266
2014-2-23,9,2,-4,4,-1,-4,100,77,32,1028,1024,1019,19,7,0,16,3,,0.00,2,mgła,41
2014-2-24,6,1,-4,4,0,-4,100,88,64,1029,1025,1022,14,8,0,23,8,,0.00,6,mgła,91
2014-2-25,9,4,-2,4,0,-3,100,89,51,1024,1020,1018,14,4,0,19,10,,0.00,7,mgła,108
2014-2-26,11,4,-3,2,-1,-5,100,75,35,1023,1020,1019,19,8,3,16,6,,0.00,3,,119
2014-2-27,11,5,-1,4,2,-2,100,81,48,1022,1018,1014,14,6,2,11,5,,0.00,4,mgła,158
2014-2-28,12,5,-2,4,1,-2,100,74,30,1016,1010,1006,19,7,1,18,6,,0.25,4,mgła-deszcz,169
2014-3-1,12,5,-2,6,1,-2,100,74,33,1009,1006,1005,19,9,0,14,5,,0.00,1,mgła,145
2014-3-2,11,4,-3,2,-1,-4,100,78,31,1008,1006,1005,19,9,3,23,10,,0.00,7,mgła,92
2014-3-3,8,4,1,2,1,-1,100,78,56,1006,1002,1000,19,10,6,26,16,,0.00,5,,94
2014-3-4,6,3,1,3,2,1,100,84,66,1010,1004,1001,10,8,3,23,13,,0.00,7,deszcz,86
2014-3-5,7,4,2,2,1,0,93,77,54,1023,1015,1009,19,10,5,14,10,,0.00,6,,50
2014-3-6,7,4,2,2,1,-1,93,77,54,1031,1027,1021,14,9,4,16,8,,0.00,7,deszcz,19
2014-3-7,5,4,3,2,-1,-2,87,70,55,1031,1028,1027,14,10,7,21,10,,0.00,7,,62
2014-3-8,9,3,-3,4,1,-4,100,83,52,1038,1032,1027,10,6,1,16,6,,0.00,4,mgła,78
2014-3-9,12,3,-4,3,-3,-6,100,67,18,1038,1035,1033,19,7,2,24,6,,0.00,4,mgła,84
2014-3-10,14,6,-3,-1,-5,-14,88,50,12,1035,1029,1025,19,14,6,23,10,,0.00,,,90
2014-3-11,15,5,-5,-1,-6,-14,93,51,6,1032,1028,1025,19,9,6,16,5,,0.00,3,,30
2014-3-12,13,6,-2,2,-3,-8,100,58,13,1035,1033,1031,19,10,4,14,5,,0.00,1,mgła,20
2014-3-13,16,6,-4,1,-4,-8,93,55,10,1034,1029,1024,19,10,5,13,3,,0.00,,,238
2014-3-14,16,8,-1,-1,-3,-5,86,52,17,1027,1022,1015,14,8,3,21,5,,0.00,,,249
2014-3-15,9,6,2,5,1,-3,93,70,38,1016,1007,1003,19,10,4,47,19,77,7.11,6,deszcz-burza z wyładowaniami,249
2014-3-16,10,6,2,7,4,1,100,89,66,1009,1002,997,19,9,3,53,26,74,9.91,6,deszcz-śnieg,272
2014-3-17,12,9,6,7,6,3,100,74,54,1015,1010,1006,19,12,5,50,29,69,0.51,5,deszcz,267
2014-3-18,13,10,7,8,4,1,93,66,33,1017,1013,1010,19,11,4,29,18,,3.05,4,deszcz,246
2014-3-19,9,8,7,8,6,5,100,90,73,1021,1014,1008,19,8,3,34,18,47,5.08,6,deszcz,256
2014-3-20,17,11,6,6,3,-1,93,57,24,1023,1020,1018,19,14,8,34,18,,0.00,4,deszcz,232
2014-3-21,20,11,3,3,1,-2,76,40,16,1020,1014,1011,19,18,8,29,14,42,0.00,,,193
2014-3-22,20,12,5,5,3,0,87,46,19,1012,1008,1003,19,19,19,18,8,,0.00,,,182
2014-3-23,13,10,8,10,8,4,100,81,47,1005,1003,1001,19,10,3,19,10,,1.02,6,deszcz,155
2014-3-24,6,4,3,7,4,2,100,95,82,1007,1005,1002,14,6,0,23,13,,0.51,7,mgła-deszcz,256
2014-3-25,7,2,-2,3,1,-2,100,87,52,1014,1008,1005,19,10,3,26,14,,0.00,6,deszcz-grad,249
2014-3-26,11,3,-3,2,-1,-3,100,70,32,1021,1016,1012,19,10,3,19,8,,0.00,2,mgła,69
2014-3-27,12,5,-2,5,1,-3,100,72,33,1021,1017,1016,19,12,4,23,8,,0.00,3,mgła-deszcz,63
2014-3-28,13,9,6,7,6,5,100,82,49,1023,1019,1016,14,8,3,19,11,,0.00,6,deszcz,54
2014-3-29,17,9,1,7,1,-4,100,63,14,1026,1024,1022,19,6,0,16,6,,0.00,1,mgła,69
2014-3-30,18,8,-3,1,-3,-7,93,51,11,1024,1019,1015,19,14,10,13,5,,0.00,,,66
2014-3-31,17,8,-1,4,0,-3,93,59,19,1017,1012,1010,19,12,7,23,3,,0.00,8,,315
2014-4-1,14,8,1,3,1,-1,100,65,25,1016,1013,1011,14,8,1,19,6,,0.00,1,mgła,318
2014-4-2,13,7,-1,2,-2,-6,93,56,20,1017,1014,1011,19,15,10,16,11,,0.00,,mgła,93
2014-4-3,21,12,4,6,2,-4,76,47,19,1012,1007,1005,19,12,6,32,11,,0.00,3,,195
2014-4-4,17,12,8,7,4,0,93,60,34,1014,1010,1006,19,10,4,24,10,,0.00,1,deszcz,69
2014-4-5,12,9,6,2,-1,-2,61,48,30,1016,1015,1013,19,17,10,26,18,,0.00,7,deszcz,87
2014-4-6,15,10,6,9,3,-1,87,58,30,1019,1016,1014,19,12,10,26,11,48,0.00,4,deszcz,290
2014-4-7,19,10,0,8,4,-1,98,67,25,1021,1018,1016,19,11,3,21,5,,0.00,2,mgła,235
2014-4-8,21,13,6,12,7,3,96,66,29,1017,1013,1009,19,12,6,42,10,61,6.10,4,deszcz-burza z wyładowaniami,214
2014-4-9,9,7,5,10,3,-1,94,68,42,1019,1016,1013,19,13,6,35,18,,3.05,5,deszcz,273
2014-4-10,8,6,3,5,4,3,100,88,73,1021,1015,1012,19,10,3,24,13,,7.11,6,mgła-deszcz,280
2014-4-11,12,7,2,6,3,1,100,82,46,1022,1020,1018,19,8,0,16,5,,0.00,4,mgła-deszcz,111
2014-4-12,12,6,-1,4,2,-1,100,74,36,1021,1018,1016,19,9,2,19,5,,0.00,2,mgła,78
2014-4-13,13,6,-2,8,3,-2,100,76,42,1019,1014,1013,10,7,0,26,6,,0.00,6,mgła-deszcz,229
2014-4-14,11,7,3,7,4,2,100,80,41,1014,1008,1005,19,9,2,39,14,45,5.08,4,deszcz-grad-burza z wyładowaniami,240
2014-4-15,8,6,3,5,2,0,100,88,65,1019,1013,1008,19,11,3,29,18,34,5.08,6,deszcz-burza z wyładowaniami,273
2014-4-16,6,3,1,4,2,0,100,85,65,1029,1024,1018,19,10,4,23,13,,0.00,6,mgła-deszcz,340
2014-4-17,12,6,0,3,1,-2,100,69,31,1029,1023,1016,19,11,2,21,6,,0.00,3,mgła,54
2014-4-18,17,8,-2,10,2,-2,100,67,22,1016,1010,1008,19,11,3,14,5,,1.02,4,mgła-deszcz,213
2014-4-19,19,12,4,10,8,4,100,76,26,1014,1012,1011,19,10,1,42,14,64,0.00,3,mgła-deszcz,58
2014-4-20,16,12,8,8,7,4,100,71,34,1013,1012,1010,19,13,10,29,16,,0.00,3,deszcz-burza z wyładowaniami,74
2014-4-21,19,11,3,9,6,2,100,66,26,1012,1010,1009,19,14,5,19,8,,0.00,2,mgła-deszcz,112
2014-4-22,22,16,10,12,9,4,100,71,24,1016,1012,1010,19,12,2,29,6,,1.02,3,mgła-deszcz-burza z wyładowaniami,79
2014-4-23,18,13,9,14,12,9,100,87,52,1020,1018,1016,19,8,0,11,3,,0.51,2,mgła-deszcz-burza z wyładowaniami,335
2014-4-24,21,13,6,12,9,6,100,73,32,1020,1018,1016,19,9,0,27,8,,0.00,3,mgła,68
2014-4-25,17,14,11,12,10,6,94,74,53,1017,1015,1013,19,14,10,26,14,,0.00,6,deszcz,78
2014-4-26,17,14,12,13,12,11,100,88,64,1014,1012,1010,19,8,3,14,8,,12.95,6,mgła-deszcz-burza z wyładowaniami,167
2014-4-27,21,14,8,13,11,8,100,79,41,1011,1008,1006,19,11,3,24,8,,0.00,3,mgła-deszcz-burza z wyładowaniami,176
2014-4-28,18,13,9,14,11,7,100,88,59,1010,1008,1007,19,10,1,27,5,48,2.03,3,mgła-deszcz-grad-burza z wyładowaniami,56
2014-4-29,20,14,9,13,9,7,100,77,39,1011,1009,1007,19,8,0,19,6,,0.00,3,mgła-deszcz,8
2014-4-30,21,14,7,9,6,2,96,57,19,1010,1008,1007,19,16,10,14,5,,0.00,,mgła,2
2014-5-1,21,13,6,9,6,2,95,60,20,1011,1009,1008,19,16,8,14,5,,0.00,1,mgła,348
2014-5-2,18,12,7,11,8,4,94,75,48,1015,1012,1010,19,12,7,26,10,32,0.00,4,deszcz-burza z wyładowaniami,37
2014-5-3,7,6,4,5,4,3,100,86,64,1020,1016,1014,19,11,5,24,11,,0.51,6,deszcz,14
2014-5-4,14,8,3,3,1,-3,93,63,23,1020,1018,1016,19,15,8,26,11,40,0.00,5,deszcz,343
2014-5-5,12,6,-1,2,-1,-4,100,62,24,1021,1019,1018,19,14,8,13,6,,0.00,2,mgła,283
2014-5-6,18,9,-1,5,2,-2,100,63,22,1022,1018,1015,19,13,5,18,5,,0.00,8,mgła,162
2014-5-7,19,14,9,12,8,5,100,62,37,1016,1013,1011,19,14,5,26,10,,0.51,5,deszcz,208
2014-5-8,18,14,11,11,8,4,100,69,26,1016,1014,1012,19,10,2,21,10,,0.00,4,deszcz,233
2014-5-9,20,13,6,10,8,5,90,64,35,1016,1013,1012,19,17,10,24,10,40,0.00,4,mgła-deszcz,192
2014-5-10,17,13,9,11,6,3,88,61,29,1015,1013,1010,19,14,10,34,13,50,1.02,3,deszcz,251
2014-5-11,17,13,8,11,8,5,88,71,42,1014,1007,1006,19,13,6,29,13,,0.00,5,deszcz,204
2014-5-12,13,10,7,9,7,3,93,76,44,1011,1009,1006,19,13,10,34,13,48,3.05,3,deszcz-grad-burza z wyładowaniami,258
2014-5-13,15,10,5,8,6,3,95,70,42,1015,1012,1010,19,15,8,21,10,,2.03,4,deszcz,232
2014-5-14,11,9,7,9,7,5,100,87,67,1022,1018,1015,19,10,6,24,8,,7.11,6,deszcz,319
2014-5-15,14,11,7,9,7,5,100,83,44,1022,1019,1017,19,11,7,37,19,58,3.05,5,deszcz,349
2014-5-16,11,9,8,10,8,7,100,93,75,1017,1015,1014,19,8,1,35,19,53,6.10,7,deszcz,6
2014-5-17,12,10,8,11,10,8,100,96,87,1016,1013,1012,10,6,0,16,10,,5.08,6,mgła-deszcz,316
2014-5-18,16,12,7,10,9,7,100,78,49,1017,1014,1012,19,8,0,19,6,,0.00,5,mgła-deszcz,193
2014-5-19,23,14,7,12,9,6,100,66,31,1017,1015,1014,19,17,10,18,8,,0.00,1,mgła,141
2014-5-20,24,16,8,13,9,6,100,60,22,1018,1017,1015,19,16,10,21,6,,0.00,3,mgła-deszcz-burza z wyładowaniami,155
2014-5-21,25,18,11,13,11,6,94,56,26,1020,1019,1017,19,16,10,16,6,,0.00,1,,132
2014-5-22,27,19,11,13,11,5,94,52,22,1019,1016,1013,19,19,19,21,10,37,0.00,,,124
2014-5-23,29,21,12,14,11,8,89,49,22,1015,1013,1010,19,19,14,23,10,,0.00,,,125
2014-5-24,28,21,13,16,13,8,94,65,22,1017,1013,1011,19,15,8,27,8,,0.25,4,deszcz-burza z wyładowaniami,127
2014-5-25,24,18,13,14,13,11,100,74,34,1021,1019,1017,19,13,8,14,8,,0.00,3,mgła-deszcz,301
2014-5-26,24,17,11,17,14,10,100,80,43,1020,1016,1012,19,9,0,19,6,,0.25,4,mgła-deszcz-burza z wyładowaniami,31
2014-5-27,24,18,13,17,15,12,100,83,45,1013,1009,1006,19,11,3,29,6,52,0.51,3,mgła-deszcz-burza z wyładowaniami,80
2014-5-28,22,17,12,16,14,11,100,83,43,1008,1007,1006,19,10,0,18,6,,0.51,3,mgła-deszcz-burza z wyładowaniami,218
2014-5-29,11,9,8,14,9,7,100,94,85,1016,1011,1007,14,8,2,19,8,,7.87,7,deszcz,337
2014-5-30,12,9,7,9,7,6,100,85,57,1019,1017,1015,19,12,4,14,6,,0.00,6,mgła-deszcz,332
2014-5-31,19,11,3,10,7,3,100,69,28,1020,1017,1015,19,12,3,24,6,37,0.00,2,mgła-deszcz,320
2014-6-1,19,16,12,10,8,5,94,62,32,1016,1016,1015,19,15,10,29,11,,0.00,3,deszcz,327
2014-6-2,14,12,10,10,9,7,100,82,53,1016,1015,1015,19,11,3,24,11,,0.51,6,deszcz,290
2014-6-3,13,11,9,11,10,9,100,94,78,1016,1015,1014,19,8,2,16,11,,0.76,6,deszcz,245
2014-6-4,19,13,7,12,10,7,100,78,46,1016,1013,1011,19,9,0,13,5,,0.00,4,mgła,175
2014-6-5,23,16,8,16,12,7,100,79,36,1017,1014,1011,19,12,3,21,6,,2.03,4,mgła-deszcz-burza z wyładowaniami,149
2014-6-6,22,17,12,15,12,5,100,73,21,1021,1020,1018,19,13,8,16,6,26,0.00,3,deszcz,301
2014-6-7,25,17,8,15,11,7,100,67,22,1022,1020,1019,19,12,1,11,5,,0.00,2,mgła,101
2014-6-8,29,19,10,17,12,9,100,60,20,1022,1021,1020,19,14,8,13,5,,0.00,,mgła,131
2014-6-9,32,22,13,18,13,5,96,55,13,1022,1021,1017,19,16,10,14,5,,0.00,,mgła,199
2014-6-10,31,22,14,19,16,14,94,65,26,1021,1020,1018,19,15,7,23,5,,0.00,2,mgła-deszcz-burza z wyładowaniami,42
2014-6-11,28,22,15,18,13,8,100,58,21,1022,1021,1019,19,16,10,19,5,,0.00,,mgła,26
2014-6-12,24,19,13,17,13,10,100,71,34,1022,1021,1019,19,13,4,24,8,,0.00,6,deszcz,307
2014-6-13,21,16,11,10,9,7,94,66,33,1020,1016,1013,19,14,10,35,10,,0.00,3,deszcz,279
2014-6-14,17,12,8,12,10,7,100,80,51,1016,1013,1012,19,12,6,26,13,,21.08,4,deszcz-grad-burza z wyładowaniami,289
2014-6-15,16,12,9,11,9,7,100,82,46,1021,1019,1016,19,12,5,16,8,,0.00,6,mgła,296
2014-6-16,20,12,4,11,7,3,100,64,26,1021,1018,1015,19,13,2,14,5,,0.00,3,mgła,295
2014-6-17,21,13,5,10,7,4,96,63,24,1019,1017,1016,19,16,6,21,5,,0.00,,mgła-deszcz,340
2014-6-18,22,15,8,12,7,3,97,59,20,1019,1017,1016,19,15,10,21,5,48,0.00,1,mgła,335
2014-6-19,23,14,6,12,8,4,93,59,25,1018,1013,1009,19,16,10,24,6,39,0.00,1,mgła-deszcz,270
2014-6-20,17,14,12,11,9,6,88,70,39,1013,1011,1010,19,14,10,26,13,,1.02,3,deszcz,266
2014-6-21,18,13,9,11,8,4,95,71,31,1015,1014,1013,19,13,2,34,11,,0.51,4,deszcz,255
2014-6-22,18,14,11,11,8,7,94,66,37,1019,1016,1014,19,13,6,35,16,55,0.00,3,deszcz,251
2014-6-23,21,13,7,10,7,3,100,59,23,1020,1018,1016,19,14,10,27,11,,0.00,2,mgła-deszcz,271
2014-6-24,20,13,7,10,7,4,95,61,27,1018,1015,1014,19,17,10,23,5,,0.00,2,,300
2014-6-25,18,13,8,12,10,7,100,81,41,1014,1011,1009,19,13,6,19,6,,0.51,6,mgła-deszcz-burza z wyładowaniami,37
2014-6-26,17,13,9,11,9,8,100,80,46,1017,1013,1008,19,11,3,29,13,,0.00,5,mgła-deszcz,342
2014-6-27,22,13,4,11,7,3,100,60,21,1019,1018,1016,19,12,3,11,5,,0.00,1,mgła,130
2014-6-28,25,18,10,17,11,8,100,62,32,1020,1016,1013,19,15,3,27,10,61,2.03,4,deszcz-burza z wyładowaniami,151
2014-6-29,27,20,13,18,14,12,95,72,36,1013,1009,1005,19,13,3,26,10,,11.94,6,deszcz-burza z wyładowaniami,182
