CET,Temperatura maksymalnaC,Temperatura średniaC,Temperatura minimalnaC,Punkt rosyC,MeanDew PointC,Min DewpointC,Max Wilgotność, Mean Wilgotność, Min Wilgotność, Max Ciśnienie na poziomie morzahPa, Mean Ciśnienie na poziomie morzahPa, Min Ciśnienie na poziomie morzahPa, Max WidzialnośćKm, Mean WidzialnośćKm, Min WidzialnośćkM, Max Prędkość wiatruKm/h, Mean Prędkość wiatruKm/h, Max prędkość w porywieKm/h,Opadymm, CloudCover, Wydarzenia,WindDirDegrees
2014-6-30,14,13,13,16,14,12,100,95,87,1013,1010,1008,19,8,3,21,10,,19.05,6,deszcz,294
2014-7-1,19,15,11,13,11,9,100,78,41,1021,1016,1013,19,10,3,24,11,,2.03,4,mgła-deszcz,276
2014-7-2,19,13,8,13,11,6,100,76,49,1021,1020,1019,19,15,10,21,5,,0.00,6,mgła,158
2014-7-3,22,17,12,13,10,6,96,63,23,1025,1023,1021,19,15,10,23,6,,0.00,4,,287
2014-7-4,27,18,8,13,9,6,95,54,21,1025,1020,1015,19,19,14,14,6,,0.00,,mgła,156
2014-7-5,27,19,11,16,12,8,94,60,28,1015,1012,1010,19,17,10,23,8,45,0.00,1,mgła-deszcz,160
2014-7-6,28,21,14,19,16,13,100,66,37,1015,1014,1013,19,15,4,21,6,,0.00,2,mgła-deszcz-burza z wyładowaniami,211
2014-7-7,31,23,15,18,16,13,100,64,25,1016,1015,1013,19,12,2,14,5,,0.00,2,mgła-burza z wyładowaniami,132
2014-7-8,30,24,18,19,17,13,88,65,31,1014,1009,1005,19,15,10,23,8,,0.25,2,deszcz-burza z wyładowaniami,109
2014-7-9,23,19,16,18,16,15,100,84,60,1006,1004,1004,19,12,2,23,8,26,9.91,6,deszcz-burza z wyładowaniami,183
2014-7-10,21,17,13,16,14,12,100,84,49,1009,1007,1004,19,10,3,14,10,,0.00,6,deszcz,275
2014-7-11,22,19,15,16,15,13,100,83,56,1008,1007,1006,19,11,3,27,10,39,2.03,4,deszcz,13
2014-7-12,23,18,13,14,13,9,100,76,31,1009,1008,1007,19,13,8,24,10,,0.00,5,,332
2014-7-13,24,18,12,14,11,7,100,63,24,1012,1011,1009,19,15,8,19,10,,0.00,3,mgła,216
2014-7-14,28,21,13,16,13,8,88,59,23,1016,1013,1012,19,15,10,14,6,,0.00,1,burza z wyładowaniami,187
2014-7-15,27,20,13,18,15,13,100,70,35,1020,1018,1016,19,14,10,16,6,,3.05,1,deszcz-burza z wyładowaniami,8
2014-7-16,27,21,14,17,16,13,96,69,31,1021,1020,1019,19,14,7,64,6,,0.00,2,mgła-burza z wyładowaniami,16
2014-7-17,28,21,15,17,15,11,97,69,30,1021,1020,1019,19,13,8,24,5,,0.00,1,mgła,39
2014-7-18,26,20,15,19,17,15,100,77,44,1021,1020,1018,19,16,10,24,3,,2.03,3,deszcz-burza z wyładowaniami,86
2014-7-19,29,21,14,19,16,12,100,65,30,1020,1018,1015,19,14,10,13,5,,0.00,1,mgła,89
2014-7-20,31,23,15,18,15,12,94,54,23,1017,1014,1010,19,17,10,13,8,,0.00,,mgła,136
2014-7-21,29,23,18,18,16,14,85,62,36,1012,1010,1008,19,19,14,26,11,,0.00,8,,92
2014-7-22,27,23,18,17,13,9,78,53,21,1015,1012,1010,19,18,10,29,16,42,0.00,1,,50
2014-7-23,24,20,15,17,14,12,100,71,40,1015,1014,1012,19,14,10,37,11,48,5.08,3,deszcz-burza z wyładowaniami,35
2014-7-24,21,18,16,18,16,14,100,91,67,1014,1012,1009,19,10,3,23,11,,0.25,5,deszcz,54
2014-7-25,26,21,17,19,17,14,100,79,41,1016,1014,1013,19,10,3,13,8,,0.00,5,deszcz-burza z wyładowaniami,84
2014-7-26,28,21,13,19,16,13,100,74,32,1016,1015,1012,19,12,1,14,6,,0.00,2,mgła,99
2014-7-27,30,22,14,18,16,12,97,64,23,1015,1014,1011,19,16,8,19,6,,0.00,1,mgła-burza z wyładowaniami,110
2014-7-28,29,22,15,19,17,14,100,74,35,1014,1012,1010,19,11,5,24,6,,7.87,2,mgła-deszcz-burza z wyładowaniami,128
2014-7-29,27,21,14,20,17,14,100,74,37,1012,1010,1008,19,11,2,21,5,,0.00,3,mgła-burza z wyładowaniami,112
2014-7-30,27,21,16,19,17,15,96,72,44,1009,1009,1007,19,13,6,18,6,,0.00,1,mgła-deszcz,144
2014-7-31,26,21,17,21,18,16,100,87,62,1014,1011,1009,14,8,3,23,5,,11.94,5,mgła-deszcz-burza z wyładowaniami,322
2014-8-1,24,21,18,20,18,16,100,90,68,1014,1013,1012,10,7,3,16,6,,0.00,6,deszcz-burza z wyładowaniami,13
2014-8-2,30,24,18,21,17,11,100,71,25,1014,1013,1010,19,7,0,19,10,,0.00,6,mgła,101
2014-8-3,30,23,16,17,15,10,94,61,23,1014,1013,1011,19,16,10,21,6,,0.00,2,mgła-deszcz-burza z wyładowaniami,126
2014-8-4,26,20,15,18,16,14,94,79,47,1016,1015,1012,19,14,6,23,6,,11.94,5,deszcz-burza z wyładowaniami,220
2014-8-5,24,19,14,17,16,14,100,81,46,1016,1015,1013,19,9,0,16,6,,0.00,4,mgła,271
2014-8-6,24,20,17,16,14,11,100,69,36,1017,1016,1015,19,14,3,19,6,,0.00,3,mgła,330
2014-8-7,23,20,17,17,15,13,94,78,54,1016,1015,1014,19,15,10,18,5,,0.25,3,deszcz,356
2014-8-8,27,21,16,18,16,11,100,75,30,1015,1014,1013,19,10,2,19,6,,0.00,3,mgła-deszcz-burza z wyładowaniami,294
2014-8-9,28,21,13,18,14,12,100,67,30,1015,1014,1012,19,18,10,23,6,,0.00,1,mgła-burza z wyładowaniami,170
2014-8-10,29,22,16,19,17,14,94,71,39,1016,1015,1012,19,17,10,14,6,,0.00,1,mgła-burza z wyładowaniami,176
2014-8-11,28,22,17,19,18,16,100,81,43,1015,1012,1011,19,13,3,29,10,,19.05,4,deszcz-burza z wyładowaniami,206
2014-8-12,20,17,14,17,14,10,96,79,49,1016,1015,1014,19,13,6,16,8,,0.00,3,deszcz,219
2014-8-13,22,17,12,18,14,12,100,81,52,1015,1010,1004,19,14,1,23,8,61,10.92,7,deszcz-burza z wyładowaniami,127
2014-8-14,18,16,14,18,14,12,95,79,60,1013,1010,1004,19,13,10,23,13,,0.00,4,deszcz,239
2014-8-15,22,17,11,15,12,9,100,76,34,1013,1012,1011,19,11,3,19,6,37,7.11,2,mgła-deszcz-burza z wyładowaniami,201
2014-8-16,18,14,11,13,12,9,95,84,47,1016,1013,1012,19,13,6,23,10,,0.51,3,deszcz-burza z wyładowaniami,248
2014-8-17,19,14,9,11,10,5,96,71,38,1017,1015,1013,19,14,10,29,11,,0.00,3,,229
2014-8-18,23,17,11,14,11,8,94,63,30,1014,1011,1009,19,14,5,29,11,39,0.51,2,deszcz-burza z wyładowaniami,203
2014-8-19,17,14,12,14,13,10,96,86,60,1015,1013,1011,19,11,2,14,8,,3.05,4,mgła-deszcz,206
2014-8-20,21,16,10,13,11,7,100,71,38,1016,1015,1013,19,11,2,19,6,,0.00,2,mgła-deszcz,241
2014-8-21,17,13,10,11,9,8,94,77,49,1019,1017,1015,19,12,6,14,5,,5.08,3,deszcz,117
2014-8-22,19,13,7,13,9,6,100,73,40,1019,1017,1015,19,13,7,16,6,,0.00,3,mgła-deszcz,154
2014-8-23,22,16,9,14,12,8,96,71,35,1016,1014,1012,19,14,5,21,6,,4.06,3,deszcz,211
2014-8-24,16,12,9,14,11,7,100,86,53,1018,1014,1011,19,10,3,26,10,,2.03,5,deszcz-burza z wyładowaniami,270
2014-8-25,18,12,6,9,7,4,95,67,30,1020,1017,1014,19,16,10,26,11,,0.00,3,,225
2014-8-26,13,11,10,12,11,7,100,89,67,1015,1009,1007,19,9,3,14,6,,7.87,6,deszcz,172
2014-8-27,16,13,11,12,11,8,100,84,55,1016,1012,1009,19,8,1,16,6,,0.00,5,mgła-deszcz,319
2014-8-28,20,14,9,12,8,5,94,70,30,1020,1018,1016,19,15,8,26,10,,0.00,2,mgła,250
2014-8-29,22,14,7,12,9,6,100,65,27,1021,1019,1017,19,15,6,21,6,,0.00,8,mgła-deszcz,191
2014-8-30,23,18,13,16,14,11,95,75,48,1018,1017,1016,19,13,10,14,8,,0.00,3,deszcz,207
2014-8-31,22,17,12,17,14,11,100,86,52,1017,1014,1011,19,8,0,19,6,,10.92,4,mgła-deszcz-burza z wyładowaniami,160
2014-9-1,18,16,14,16,15,14,100,94,82,1015,1013,1011,10,6,1,16,6,,0.25,6,mgła-deszcz,18
2014-9-2,19,17,14,15,14,13,100,89,65,1020,1016,1014,14,7,1,19,13,,0.00,6,deszcz,47
2014-9-3,19,16,13,14,13,11,100,84,61,1023,1022,1020,19,10,6,24,11,,0.00,5,,43
2014-9-4,22,18,13,15,13,11,100,77,51,1023,1022,1021,19,16,10,27,18,,0.00,2,,69
2014-9-5,22,17,11,14,12,9,94,72,44,1022,1018,1016,19,17,10,23,13,39,0.00,,,75
2014-9-6,24,17,9,18,14,8,100,79,46,1016,1015,1013,14,9,3,11,3,,0.00,1,mgła,262
2014-9-7,26,19,12,18,14,10,100,78,36,1015,1014,1013,19,10,3,14,6,,0.00,1,mgła-deszcz-burza z wyładowaniami,192
2014-9-8,26,19,13,17,14,10,100,77,36,1017,1016,1014,19,12,4,21,5,,0.00,1,mgła-deszcz,222
2014-9-9,21,18,15,17,16,13,100,84,62,1017,1016,1015,14,8,3,19,6,,2.03,3,mgła-deszcz,280
2014-9-10,20,16,12,13,11,2,94,71,39,1017,1016,1015,19,12,10,14,6,,0.00,3,,337
2014-9-11,17,14,12,16,13,10,100,91,75,1016,1014,1013,14,7,3,23,10,,1.02,6,deszcz,62
2014-9-12,24,19,13,17,15,13,100,84,54,1018,1014,1013,19,8,3,27,11,47,3.05,4,mgła-deszcz-burza z wyładowaniami,89
2014-9-13,22,16,9,17,13,8,100,82,53,1019,1018,1017,19,8,0,16,5,,0.00,2,mgła-deszcz,75
2014-9-14,21,17,12,17,15,12,100,84,61,1019,1017,1017,10,8,3,16,6,,0.00,4,mgła-deszcz,86
2014-9-15,23,18,12,16,12,10,94,70,38,1020,1019,1018,19,14,8,26,11,,0.00,,mgła,78
2014-9-16,22,17,12,14,12,9,94,71,45,1021,1020,1019,19,15,10,23,13,,0.00,4,mgła,85
2014-9-17,21,16,10,12,10,8,94,71,39,1021,1020,1019,19,15,10,19,10,,0.00,,,83
2014-9-18,22,15,8,13,10,7,100,72,36,1021,1020,1019,19,12,7,14,5,,0.00,2,mgła,126
2014-9-19,22,16,8,12,10,7,96,66,31,1021,1018,1016,19,14,10,16,8,,0.00,1,,148
2014-9-20,20,16,11,15,13,9,100,87,67,1017,1015,1013,14,6,1,14,5,,5.08,6,mgła-deszcz,171
2014-9-21,21,17,13,16,14,13,100,88,59,1013,1011,1008,10,6,0,24,8,,1.02,4,mgła-deszcz,242
2014-9-22,14,11,8,15,10,6,100,86,59,1011,1008,1006,14,8,2,35,13,42,4.06,5,deszcz,272
2014-9-23,12,8,5,9,7,4,100,85,59,1020,1013,1009,19,10,3,32,14,52,3.05,5,deszcz,275
2014-9-24,14,8,1,7,3,-1,100,75,34,1021,1017,1013,19,10,2,13,6,,0.00,1,mgła,154
2014-9-25,16,10,5,10,8,6,94,77,48,1019,1014,1012,19,11,6,26,10,,0.51,4,mgła-deszcz,220
2014-9-26,13,11,10,11,10,8,100,93,76,1022,1019,1017,14,7,3,21,11,,0.76,6,deszcz,273
2014-9-27,17,12,6,13,10,6,100,85,38,1030,1025,1021,19,7,1,23,8,,0.76,6,mgła-deszcz,273
2014-9-28,18,11,3,11,7,2,100,82,43,1031,1029,1027,19,9,2,11,3,,0.00,1,mgła,203
2014-9-29,21,12,4,12,9,6,99,75,41,1029,1026,1024,19,15,10,26,10,,0.00,,mgła,213
2014-9-30,21,15,9,15,13,9,100,79,49,1026,1024,1024,19,10,3,18,10,,0.51,6,mgła-deszcz,228
2014-10-1,17,15,13,15,14,11,100,94,81,1026,1025,1024,9,4,0,11,5,,0.00,7,mgła-deszcz,327
2014-10-2,15,12,10,15,13,10,100,94,79,1030,1028,1024,10,5,0,14,6,,0.00,6,mgła-deszcz,41
2014-10-3,14,11,8,11,9,7,100,87,67,1030,1028,1026,14,8,0,16,6,,0.00,6,mgła,73
2014-10-4,15,10,5,8,6,4,100,81,38,1028,1024,1022,19,6,1,23,10,,0.00,3,mgła,76
2014-10-5,17,10,3,11,6,1,100,83,45,1023,1022,1020,19,6,0,13,5,,0.00,5,mgła,90
2014-10-6,17,9,1,10,6,0,100,83,45,1023,1020,1018,31,8,2,14,3,,0.51,2,mgła-deszcz,103
2014-10-7,18,11,4,10,8,4,100,76,45,1020,1018,1016,19,7,0,16,8,,0.00,4,mgła,140
2014-10-8,19,12,6,13,10,6,94,76,53,1019,1017,1015,19,11,6,18,8,,0.00,2,mgła,152
2014-10-9,23,16,8,14,12,9,99,74,44,1016,1015,1014,19,13,6,21,8,,0.00,,mgła,191
2014-10-10,22,16,9,15,13,9,100,82,52,1019,1016,1014,19,9,1,21,5,,0.00,2,mgła,206
2014-10-11,23,16,8,17,13,8,100,82,45,1019,1015,1013,19,7,0,13,5,,0.00,3,mgła,148
2014-10-12,21,16,11,14,13,10,100,84,48,1017,1016,1015,19,9,2,11,5,,0.00,4,mgła,231
2014-10-13,22,16,10,16,13,9,100,86,53,1016,1013,1009,19,5,0,13,6,,0.00,6,mgła,108
2014-10-14,16,13,9,15,13,9,100,94,85,1012,1009,1006,10,5,2,24,8,,2.03,6,mgła-deszcz,215
2014-10-15,17,11,4,13,9,4,100,90,62,1013,1009,979,19,6,0,11,5,,0.51,4,mgła-deszcz,171
2014-10-16,16,11,7,13,11,7,100,90,72,1010,1009,1008,19,5,0,14,5,,0.76,4,mgła-deszcz,222
2014-10-17,14,12,10,13,12,10,100,95,82,1018,1011,1008,14,7,2,21,8,,3.05,4,mgła-deszcz,258
2014-10-18,16,11,7,11,11,7,100,90,64,1028,1024,1017,14,7,2,14,8,,0.00,6,mgła-deszcz,277
2014-10-19,19,12,5,12,9,5,100,81,49,1028,1022,1016,19,8,0,29,11,40,0.00,1,mgła,188
2014-10-20,18,14,11,13,11,8,100,80,66,1017,1014,1012,19,13,7,26,18,,1.02,4,deszcz,237
2014-10-21,16,12,8,10,8,7,95,78,53,1014,1009,1003,19,12,8,18,10,,0.00,3,mgła-deszcz,220
2014-10-22,8,7,6,9,7,4,100,91,75,1005,1003,1000,14,9,5,29,11,47,11.94,6,deszcz,265
2014-10-23,7,5,3,9,4,2,100,94,86,1023,1014,1004,19,7,2,34,14,42,2.03,7,deszcz,32
2014-10-24,4,2,1,2,1,-2,100,86,66,1027,1025,1022,14,8,1,24,14,37,0.00,6,,64
2014-10-25,11,6,1,5,1,-2,93,77,54,1028,1025,1023,19,11,5,23,11,,0.00,6,,123
2014-10-26,10,6,1,5,3,0,100,85,57,1033,1029,1026,14,5,0,14,6,,0.00,5,mgła,162
2014-10-27,12,6,-2,8,2,-2,100,91,57,1034,1031,1029,10,3,0,11,6,,0.00,6,mgła,133
2014-10-28,11,5,-1,7,2,-2,100,93,58,1031,1026,1022,10,2,0,11,5,,0.00,6,mgła,117
2014-10-29,11,4,-2,7,1,-2,100,84,44,1025,1021,1019,19,4,0,11,6,,0.00,,mgła,165
2014-10-30,9,3,-2,4,2,-3,100,82,53,1029,1025,1021,10,6,2,16,8,,0.00,5,mgła,243
2014-10-31,11,6,1,6,4,0,100,87,54,1029,1027,1026,10,4,0,11,3,,0.00,5,mgła,122
2014-11-1,12,6,-1,9,6,-1,100,90,73,1029,1024,1022,8,3,0,14,5,,0.00,1,mgła-deszcz,163
2014-11-2,15,9,4,9,7,4,100,85,53,1024,1021,1018,14,5,0,18,8,,0.00,1,mgła,173
2014-11-3,14,8,1,6,4,1,99,74,43,1019,1014,1009,19,8,3,19,8,,0.00,,mgła,193
2014-11-4,15,9,3,7,6,2,93,65,46,1011,1006,1003,19,14,5,32,13,45,0.00,2,mgła,166
2014-11-5,18,16,12,7,6,4,72,53,36,1008,1005,1002,19,18,10,32,18,42,0.00,1,,166
2014-11-6,18,13,7,11,9,6,100,69,47,1015,1011,1007,19,12,2,18,8,,0.00,4,mgła,154
2014-11-7,15,11,7,12,10,7,100,90,66,1014,1011,1009,14,5,2,11,3,,2.03,6,mgła-deszcz,127
2014-11-8,11,9,8,13,9,6,100,95,82,1019,1015,1011,8,4,0,19,6,,8.89,6,deszcz,270
2014-11-9,12,10,8,11,9,7,100,96,86,1018,1016,1014,10,5,0,16,10,,0.00,6,mgła-deszcz,93
2014-11-10,17,12,8,11,9,8,100,81,52,1016,1015,1014,19,7,0,111,11,,0.00,6,mgła,146
2014-11-11,18,13,9,11,9,7,94,74,45,1017,1015,1012,31,12,10,21,8,,0.00,3,,127
2014-11-12,16,11,7,11,8,6,93,81,52,1013,1011,1010,19,12,6,16,8,,0.00,8,mgła,102
2014-11-13,15,10,5,9,7,4,100,86,50,1017,1013,1010,10,5,1,14,5,,0.00,6,mgła,62
2014-11-14,9,7,6,7,7,6,100,89,74,1019,1017,1016,10,6,1,14,8,,0.00,6,,86
2014-11-15,9,8,6,7,7,6,100,95,79,1017,1013,1010,10,4,0,23,11,,0.00,6,mgła,96
2014-11-16,9,7,5,8,7,5,100,93,76,1011,1009,1007,10,5,2,21,13,,2.03,6,deszcz,94
2014-11-17,7,6,4,7,6,4,100,98,92,1014,1011,1009,6,2,0,14,8,,0.00,7,mgła-deszcz,81
2014-11-18,7,6,4,6,5,3,100,95,83,1014,1011,1010,10,5,2,24,14,,4.06,7,deszcz,91
2014-11-19,7,6,4,6,5,4,100,96,88,1023,1016,1011,7,4,1,14,8,,1.02,7,deszcz,70
2014-11-20,4,3,2,4,3,2,100,97,88,1027,1025,1022,8,2,1,14,8,,0.00,7,deszcz,328
2014-11-21,3,2,2,2,2,0,100,93,80,1028,1026,1025,10,6,1,11,6,,0.25,7,deszcz,5
2014-11-22,4,3,2,2,2,1,100,91,72,1030,1027,1025,8,4,3,11,6,,0.00,7,deszcz,87
2014-11-23,6,3,0,2,1,-1,100,84,61,1032,1029,1028,10,7,3,16,11,,0.00,6,,110
2014-11-24,4,2,-1,3,0,-2,100,86,63,1031,1026,1023,14,6,2,21,13,,0.00,6,deszcz,138
2014-11-25,6,4,2,4,3,2,100,92,72,1029,1027,1025,10,4,0,21,11,,0.00,6,mgła-deszcz,245
2014-11-26,6,3,1,3,1,-2,100,86,44,1028,1025,1022,19,5,0,14,3,,0.00,6,mgła,98
2014-11-27,3,1,0,1,-1,-2,100,86,66,1024,1020,1018,14,7,3,21,11,,0.00,6,,93
2014-11-28,-1,-2,-3,-2,-3,-5,93,85,74,1025,1021,1019,10,7,5,23,14,,0.00,7,,88
2014-11-29,-3,-3,-4,-4,-6,-7,93,81,68,1027,1024,1023,14,9,7,26,19,45,0.00,6,,91
2014-11-30,-3,-4,-5,-5,-6,-7,93,84,70,1025,1022,1020,10,8,6,26,19,45,0.00,7,,91
2014-12-1,-2,-3,-4,-6,-7,-7,86,78,60,1023,1020,1016,19,10,10,32,24,48,0.00,6,,84
2014-12-2,-1,-2,-4,-4,-6,-6,86,79,66,1021,1017,1015,10,8,6,26,19,,0.00,7,,80
2014-12-3,3,-1,-5,0,-2,-6,93,80,61,1025,1021,1018,8,6,3,10,6,,0.00,5,,82
2014-12-4,7,2,-2,1,-1,-3,100,82,52,1025,1022,1020,14,5,0,16,8,,0.00,5,mgła,88
2014-12-5,0,-2,-3,-1,-2,-3,100,96,87,1024,1021,1019,5,2,0,14,10,,0.00,6,mgła-deszcz,106
2014-12-6,3,1,-1,3,1,-2,100,91,71,1023,1021,1019,6,3,1,11,5,,0.00,7,mgła-deszcz-śnieg,44
2014-12-7,3,2,1,1,1,-1,100,91,79,1023,1020,1017,5,3,2,11,5,,0.00,7,deszcz,55
2014-12-8,3,1,-1,2,1,-2,100,91,74,1022,1017,1015,10,5,1,21,6,,0.00,6,mgła-deszcz-śnieg,243
2014-12-9,3,-2,-7,2,-3,-7,100,93,50,1032,1026,1020,19,4,0,14,3,,0.00,4,mgła,61
2014-12-10,2,-3,-9,-1,-5,-9,100,86,57,1032,1023,1016,19,4,0,14,5,,0.00,6,mgła,151
2014-12-11,4,1,-2,1,-1,-4,87,77,59,1019,1014,1009,14,8,4,24,11,42,0.00,4,deszcz,209
2014-12-12,9,5,1,2,-1,-3,87,65,35,1015,1010,1006,19,15,10,34,21,53,0.00,3,deszcz,214
2014-12-13,11,7,3,0,-1,-3,70,51,29,1016,1011,1006,19,14,7,32,23,52,0.00,5,,222
2014-12-14,9,6,3,4,3,0,90,77,54,1020,1017,1014,14,8,4,21,11,,0.25,5,deszcz,215
2014-12-15,8,6,4,6,4,2,90,83,70,1020,1017,1015,14,8,3,19,11,,0.25,6,deszcz,204
2014-12-16,7,6,4,6,4,3,100,92,83,1017,1013,1009,10,3,1,19,6,,0.00,6,deszcz,188
2014-12-17,5,3,2,5,1,-1,100,86,70,1014,1010,1008,10,8,3,23,11,,0.00,4,deszcz,232
2014-12-18,8,6,3,6,3,1,93,86,73,1014,1011,1008,14,9,4,26,18,,0.00,5,deszcz,221
2014-12-19,12,9,6,9,8,6,100,88,70,1013,1010,1009,19,8,3,37,23,58,0.76,6,deszcz,225
2014-12-20,6,4,3,5,1,-2,93,73,47,1018,1013,1010,31,12,7,37,24,53,1.02,4,deszcz,242
2014-12-21,4,2,0,2,1,-1,100,85,63,1025,1019,1011,19,10,1,39,27,55,0.51,6,deszcz-śnieg,262
2014-12-22,9,6,3,5,3,0,93,84,69,1021,1013,1010,19,11,6,37,27,58,1.02,6,deszcz,230
2014-12-23,10,8,7,7,5,3,93,78,57,1015,1013,1011,19,10,3,37,29,60,0.25,6,deszcz,238
2014-12-24,8,6,4,4,3,-1,93,74,40,1015,1013,1012,19,11,6,34,24,,2.03,5,deszcz,229
2014-12-25,5,3,1,5,1,-3,93,79,49,1019,1015,1012,19,10,4,29,21,,0.25,5,deszcz-śnieg,243
2014-12-26,1,-3,-7,0,-3,-9,100,89,64,1026,1020,1016,19,8,2,26,16,,2.03,6,deszcz-śnieg,297
2014-12-27,-8,-10,-13,-9,-11,-13,100,91,81,1025,1015,1009,10,6,3,13,5,,0.00,4,mgła-deszcz-śnieg,77
2014-12-28,-6,-8,-10,-7,-9,-12,93,89,72,1025,1015,1009,10,7,2,23,11,,0.00,6,śnieg,3
